Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care
12-01-2023,33,53,34,6566,436
22-01-2023,32,49,39,7122,227
23-01-2023,32,50,39,7280,181
24-01-2023,47,42,47,7433,175
25-01-2023,20,22,41,7538,180
29-01-2023,23,45,11,7472,303
30-01-2023,34,54,29,7743,196
31-01-2023,26,36,36,7803,158
01-02-2023,25,32,27,7903,231
02-02-2023,15,13,23,7879,298
05-02-2023,16,18,15,7586,342
06-02-2023,11,22,12,7720,196
07-02-2023,16,20,20,7855,200
08-02-2023,93,196,169,7915,317
09-02-2023,124,234,161,7908,353
12-02-2023,92,203,173,7434,317
13-02-2023,186,259,172,7483,244
14-02-2023,154,225,220,7794,223
15-02-2023,91,199,172,7869,290
16-02-2023,81,213,153,7793,361
20-02-2023,209,285,184,7817,209
21-02-2023,184,314,217,7967,213
22-02-2023,107,215,230,7978,232
23-02-2023,101,162,178,7914,386
26-02-2023,99,190,176,7609,323
27-02-2023,167,239,166,7800,248
28-02-2023,115,216,169,7896,200
01-03-2023,84,158,193,7930,307
02-03-2023,130,227,192,7870,335
07-03-2023,88,214,160,7859,259
08-03-2023,113,208,159,7885,291
09-03-2023,174,285,150,7786,340
13-03-2023,104,230,206,7567,249
14-03-2023,147,276,214,7810,181
15-03-2023,108,220,213,7915,286
16-03-2023,180,280,146,7989,308
19-03-2023,134,294,186,7885,306
20-03-2023,202,313,158,7931,279
21-03-2023,110,272,193,8050,221
22-03-2023,166,277,229,8097,246
23-03-2023,136,276,178,8102,331
26-03-2023,87,246,173,7847,352
27-03-2023,84,171,157,7994,235
28-03-2023,167,209,157,8079,223
29-03-2023,109,245,159,8208,267
30-03-2023,156,256,176,8158,359
02-04-2023,125,232,192,7981,304
03-04-2023,118,139,168,8054,284
04-04-2023,142,235,139,8068,259
05-04-2023,148,245,175,8175,260
06-04-2023,119,219,210,8178,284
09-04-2023,105,210,149,7900,329
10-04-2023,143,203,163,7826,265
11-04-2023,119,209,152,7922,187
12-04-2023,155,212,181,7876,283
13-04-2023,109,214,173,7795,370
16-04-2023,191,283,192,7380,272
17-04-2023,170,297,196,7344,248
18-04-2023,152,272,214,7376,234
19-04-2023,239,367,224,7356,229
20-04-2023,113,280,237,7490,320
23-04-2023,196,306,187,7534,266
24-04-2023,236,330,222,7796,213
25-04-2023,81,230,242,8017,202
26-04-2023,118,245,160,8117,256
27-04-2023,218,283,208,8159,310
30-04-2023,132,243,183,8352,293
01-05-2023,224,315,152,8492,237
02-05-2023,167,326,213,8654,245
03-05-2023,209,353,232,8704,267
04-05-2023,153,253,286,8790,332
07-05-2023,180,337,219,8485,375
08-05-2023,133,287,189,8590,261
09-05-2023,187,310,247,8606,250
10-05-2023,168,285,210,8681,304
11-05-2023,269,412,204,8672,392
14-05-2023,100,255,236,8445,288
15-05-2023,205,294,177,8571,277
16-05-2023,161,304,211,8572,272
17-05-2023,57,162,193,8569,307
18-05-2023,80,122,152,8474,351
21-05-2023,107,170,133,7826,343
22-05-2023,99,156,139,7848,240
23-05-2023,25,66,94,7788,246
24-05-2023,35,70,53,7709,276
25-05-2023,43,73,64,7546,408
29-05-2023,41,60,71,6996,207
30-05-2023,65,83,65,7046,168
31-05-2023,38,80,82,7053,210
01-06-2023,56,82,68,7002,287
04-06-2023,74,103,80,6555,292
05-06-2023,68,107,102,6523,189
06-06-2023,92,124,93,6508,187
07-06-2023,113,162,107,6483,208
08-06-2023,106,196,131,6446,255
11-06-2023,86,152,168,6007,238
12-06-2023,84,118,136,6021,177
13-06-2023,59,64,117,6061,146
14-06-2023,62,97,52,6065,167
15-06-2023,91,75,97,6038,272
19-06-2023,29,51,11,5679,142
20-06-2023,33,53,34,5904,134
21-06-2023,93,196,169,5922,149
22-06-2023,124,234,161,5956,207
25-06-2023,92,203,173,5766,263
26-06-2023,186,259,172,5819,174
27-06-2023,154,225,220,5917,155
28-06-2023,91,199,172,5999,174
29-06-2023,81,213,153,6058,213
02-07-2023,209,285,184,5903,309
04-07-2023,184,314,217,6127,124
05-07-2023,107,215,230,6193,167
06-07-2023,101,162,178,6239,205
09-07-2023,99,190,176,6214,196
10-07-2023,167,239,166,6346,163
11-07-2023,115,216,169,6498,143
12-07-2023,84,158,193,6521,210
13-07-2023,130,227,192,6604,226
16-07-2023,88,214,160,6468,218
17-07-2023,113,208,159,6632,160
18-07-2023,174,285,150,6874,181
19-07-2023,104,230,206,7001,226
20-07-2023,147,276,214,7116,281
23-07-2023,108,220,213,7052,276
24-07-2023,180,280,146,7220,187
25-07-2023,134,294,186,7510,136
26-07-2023,202,313,158,7647,215
27-07-2023,110,272,193,7754,259
30-07-2023,166,277,229,7671,305
31-07-2023,136,276,178,7800,220
01-08-2023,87,246,173,8103,168
02-08-2023,84,171,157,8261,271
03-08-2023,167,209,157,8294,339
06-08-2023,109,245,159,8298,322
07-08-2023,156,256,176,8493,202
08-08-2023,125,232,192,8725,207
09-08-2023,118,139,168,8888,251
10-08-2023,142,235,139,8914,353
16-08-2023,148,245,175,9634,288
17-08-2023,119,219,210,9694,407
20-08-2023,105,210,149,9483,390
21-08-2023,143,203,163,9668,281
22-08-2023,119,209,152,9921,230
23-08-2023,155,212,181,10071,285
24-08-2023,109,214,173,10026,443
27-08-2023,191,283,192,9873,488
28-08-2023,170,297,196,10012,388
29-08-2023,152,272,214,10180,286
30-08-2023,239,367,224,10280,366
31-08-2023,113,280,237,10140,505
04-09-2023,196,306,187,9988,293
05-09-2023,236,330,222,10142,243
06-09-2023,81,230,242,10356,291
07-09-2023,118,245,160,10419,398
10-09-2023,218,283,208,10282,382
11-09-2023,132,243,183,10492,277
12-09-2023,224,315,152,10649,316
13-09-2023,167,326,213,10678,343
14-09-2023,209,353,232,10837,414
17-09-2023,153,253,286,10799,427
18-09-2023,180,337,219,10892,313
19-09-2023,133,287,189,11095,260
20-09-2023,187,310,247,11064,364
21-09-2023,168,285,210,11067,428
24-09-2023,269,412,204,10744,403
25-09-2023,100,255,236,10842,284
26-09-2023,205,294,177,10978,332
27-09-2023,161,304,211,11017,331
28-09-2023,57,162,193,10984,447
01-10-2023,80,122,152,10598,493
02-10-2023,107,170,133,10724,284
03-10-2023,99,156,139,10818,287
04-10-2023,25,66,94,10963,330
05-10-2023,35,70,53,11130,427
09-10-2023,43,73,64,10815,282
10-10-2023,41,60,71,10910,257
11-10-2023,65,83,65,10960,266
12-10-2023,38,80,82,10992,398
15-10-2023,56,82,68,10571,434
16-10-2023,74,103,80,10629,331
17-10-2023,68,107,102,10630,315
18-10-2023,92,124,93,10511,393
19-10-2023,113,162,107,10319,406
22-10-2023,106,196,131,9506,454
23-10-2023,86,152,168,9436,327
24-10-2023,84,118,136,9396,300
25-10-2023,59,64,117,9351,293
26-10-2023,62,97,52,9235,390
29-10-2023,91,75,97,8925,418
30-10-2023,29,51,11,9026,278
31-10-2023,33,53,34,9072,295
01-11-2023,132,235,197,9250,279
02-11-2023,174,208,256,9442,330
05-11-2023,123,230,167,9273,370
06-11-2023,123,233,159,9286,316
07-11-2023,141,232,188,9483,231
08-11-2023,158,226,191,9634,310
12-11-2023,96,160,233,9477,313
13-11-2023,141,173,129,9510,287
14-11-2023,116,181,182,9665,247
15-11-2023,150,157,201,9762,316
16-11-2023,80,176,125,9762,374
19-11-2023,116,188,164,9573,435
20-11-2023,105,185,158,9638,298
21-11-2023,136,246,123,9804,250
23-11-2023,128,228,177,9838,283
26-11-2023,90,196,205,9845,312
27-11-2023,56,82,68,10123,214
28-11-2023,74,103,80,10223,223
29-11-2023,68,107,102,10398,284
30-11-2023,92,124,93,10536,320
03-12-2023,132,235,197,10579,417
04-12-2023,174,208,256,10635,273
05-12-2023,123,230,167,10761,261
06-12-2023,123,233,159,10832,376
07-12-2023,141,232,188,10897,466
10-12-2023,158,226,191,10871,411
11-12-2023,96,160,233,10998,304
12-12-2023,141,173,129,11077,259
13-12-2023,116,181,182,11192,335
14-12-2023,150,157,201,11242,396
17-12-2023,80,176,125,11092,456
18-12-2023,116,188,164,11149,364
19-12-2023,105,185,158,11291,272
20-12-2023,136,246,123,11516,390
21-12-2023,128,228,177,11375,497
25-12-2023,90,196,205,11144,347
26-12-2023,56,82,68,11217,288
27-12-2023,74,103,80,11206,335
28-12-2023,68,107,102,11230,357
01-01-2024,92,124,93,10870,290
02-01-2024,113,162,107,10770,316
03-01-2024,106,196,131,10718,263
04-01-2024,86,152,168,10558,362
07-01-2024,84,118,136,9670,367
08-01-2024,59,64,117,9670,367
09-01-2024,62,97,52,9311,286
10-01-2024,91,75,97,9144,349
11-01-2024,29,51,11,8829,476
15-01-2024,33,53,34,8033,234
16-01-2024,32,49,39,8133,188
17-01-2024,80,176,125,8072,353
18-01-2024,116,188,164,8042,359
21-01-2024,105,185,158,7974,371
22-01-2024,136,246,123,8008,222
23-01-2024,128,228,177,8133,202
24-01-2024,90,196,205,8212,243
25-01-2024,102,189,155,8180,293
28-01-2024,120,257,126,8004,307
29-01-2024,137,272,166,8057,195
30-01-2024,93,198,208,8182,187
31-01-2024,203,477,258,8153,266
01-02-2024,222,459,289,8026,337
04-02-2024,253,531,248,7813,342
05-02-2024,157,466,345,7872,242
06-02-2024,291,455,323,8045,178
07-02-2024,227,453,330,8160,222
08-02-2024,298,499,358,8188,315
11-02-2024,205,515,226,8056,347
12-02-2024,213,430,440,8092,234
13-02-2024,227,369,349,8348,160
14-02-2024,185,322,272,8512,230
15-02-2024,333,508,272,8463,312
19-02-2024,249,420,371,8380,218
20-02-2024,149,395,273,8488,192
21-02-2024,232,430,318,8573,231
22-02-2024,165,400,292,8607,293
25-02-2024,244,482,366,8404,329
26-02-2024,199,438,326,8404,329
27-02-2024,197,369,306,8650,206
28-02-2024,209,447,274,8699,257
29-02-2024,262,444,354,8724,299
03-03-2024,236,468,347,8594,354
04-03-2024,225,509,340,8660,229
05-03-2024,246,472,345,8800,214
06-03-2024,230,457,277,8870,232
07-03-2024,181,424,328,8902,305
10-03-2024,190,368,326,8714,373
11-03-2024,178,336,290,8757,253
12-03-2024,154,294,290,8843,213
13-03-2024,165,358,167,8819,239
14-03-2024,166,301,252,8695,310
17-03-2024,127,260,259,8373,342
18-03-2024,123,243,188,8333,283
19-03-2024,99,202,256,8390,197
20-03-2024,91,181,174,8365,227
21-03-2024,132,261,141,8292,235
24-03-2024,124,264,221,7899,373
25-03-2024,128,242,224,7899,229
26-03-2024,187,276,200,7919,208
27-03-2024,129,287,185,7893,215
28-03-2024,161,288,248,7762,360
31-03-2024,105,254,151,7257,287
01-04-2024,109,235,171,7271,172
02-04-2024,101,230,175,7340,132
03-04-2024,124,230,190,7346,163
04-04-2024,95,226,152,7317,225
07-04-2024,106,239,233,6982,279
08-04-2024,102,230,167,6988,199
09-04-2024,118,231,217,7043,130
10-04-2024,117,244,142,6999,227
11-04-2024,183,221,220,6912,285
14-04-2024,128,245,243,6630,290
15-04-2024,144,303,176,6681,191
16-04-2024,219,392,205,6685,163
17-04-2024,182,371,274,6725,227
18-04-2024,144,322,258,6728,260
21-04-2024,208,380,343,6745,240
22-04-2024,176,424,251,6799,214
23-04-2024,252,427,307,6967,134
24-04-2024,253,411,307,7128,154
25-04-2024,145,357,333,7209,217
28-04-2024,158,349,365,7298,250
29-04-2024,140,292,255,7373,187
30-04-2024,220,443,194,7431,135
01-05-2024,197,437,295,7508,190
02-05-2024,206,411,293,7577,194
05-05-2024,150,315,228,7447,332
06-05-2024,173,337,211,7449,205
07-05-2024,176,334,246,7566,163
08-05-2024,167,374,205,7583,202
09-05-2024,138,285,268,7570,244
12-05-2024,138,301,263,7464,245
13-05-2024,112,331,167,7499,157
14-05-2024,246,419,218,7546,186
15-05-2024,115,285,341,7589,265
16-05-2024,206,340,214,7565,234
19-05-2024,143,295,278,7356,298
20-05-2024,111,268,217,7368,192
21-05-2024,196,348,176,7404,145
22-05-2024,168,349,272,7474,208
23-05-2024,193,272,314,7494,227
27-05-2024,156,344,252,7365,167
28-05-2024,153,348,239,7418,151
29-05-2024,182,462,158,7491,141
30-05-2024,167,406,339,7563,190
02-06-2024,159,330,322,7546,306
03-06-2024,109,244,257,7596,224
04-06-2024,260,356,176,7565,203
05-06-2024,173,345,291,7691,198
06-06-2024,179,326,282,7741,238
09-06-2024,116,289,166,7451,312
10-06-2024,184,334,229,7439,212
11-06-2024,186,352,224,7493,156
12-06-2024,152,266,274,7548,212
13-06-2024,167,293,230,7544,259
16-06-2024,204,315,233,7307,294
17-06-2024,159,310,272,7318,224
18-06-2024,160,297,253,7340,214
19-06-2024,204,321,246,7433,198
20-06-2024,145,247,243,7431,235
23-06-2024,102,227,201,7247,294
24-06-2024,116,175,172,7239,202
25-06-2024,172,263,191,7239,202
26-06-2024,132,235,197,7268,187
27-06-2024,174,208,256,7248,268
30-06-2024,123,230,167,6874,273
01-07-2024,123,233,159,6825,229
02-07-2024,141,232,188,6823,184
04-07-2024,158,226,191,6790,225
07-07-2024,96,160,233,6599,213
08-07-2024,141,173,129,6617,123
09-07-2024,116,181,182,6651,130
10-07-2024,150,157,201,6649,177
11-07-2024,80,176,125,6640,197
14-07-2024,116,188,164,6308,237
15-07-2024,105,185,158,6283,171
16-07-2024,136,246,123,6239,173
17-07-2024,128,228,177,6228,187
21-07-2024,90,196,205,6058,262
22-07-2024,102,189,155,6002,234
23-07-2024,120,257,126,5965,170
24-07-2024,137,272,166,5927,177
25-07-2024,93,198,208,5954,194
28-07-2024,152,290,199,5743,207
29-07-2024,114,210,219,5819,163
30-07-2024,125,203,208,5930,92
31-07-2024,140,261,163,5963,154
01-08-2024,227,298,212,6016,169
04-08-2024,63,167,143,5943,170
05-08-2024,172,259,138,5950,150
06-08-2024,163,283,200,5998,143
07-08-2024,135,273,207,6038,174
08-08-2024,119,230,213,6084,174
11-08-2024,95,211,140,5894,249
12-08-2024,109,219,155,5903,148
13-08-2024,162,239,189,5981,123
14-08-2024,109,226,191,5987,178
15-08-2024,124,241,156,5895,220
18-08-2024,86,244,235,5821,178
19-08-2024,176,254,162,5865,158
20-08-2024,136,274,245,5995,112
21-08-2024,134,245,167,6028,156
22-08-2024,182,307,205,6054,171
27-08-2024,149,285,222,6152,97
28-08-2024,170,285,178,6227,134
29-08-2024,145,295,188,6250,169
02-09-2024,133,270,198,6192,129
03-09-2024,131,263,177,6272,112
04-09-2024,121,231,219,6375,114
05-09-2024,126,230,175,6448,121
08-09-2024,123,255,164,6312,221
09-09-2024,144,275,190,6353,141
10-09-2024,131,251,180,6396,148
11-09-2024,93,248,175,6410,162
12-09-2024,184,280,210,6360,220
13-09-2024,81,200,212,6326,279
15-09-2024,98,220,167,6234,210
16-09-2024,113,209,160,6229,164
17-09-2024,159,304,139,6227,160
18-09-2024,116,213,217,6245,149
19-09-2024,93,196,169,6270,188
22-09-2024,124,234,161,5989,197
23-09-2024,92,203,173,6002,165
24-09-2024,186,259,172,6023,143
25-09-2024,154,225,220,6050,169
26-09-2024,91,199,172,6090,185
29-09-2024,81,213,153,5925,177
30-09-2024,209,285,184,5967,138
01-10-2024,184,314,217,6040,137
02-10-2024,107,215,230,6091,173
03-10-2024,101,162,178,6118,193
07-10-2024,99,190,176,5968,153
08-10-2024,167,239,166,6013,123
09-10-2024,115,216,169,6047,137
10-10-2024,84,158,193,6075,159
13-10-2024,130,227,192,5889,210
14-10-2024,88,214,160,5935,106
15-10-2024,113,208,159,6013,107
16-10-2024,174,285,150,6036,129
17-10-2024,104,230,206,6076,160
20-10-2024,147,276,214,5918,195
21-10-2024,108,220,213,5966,154
22-10-2024,180,280,146,6043,109
